2024-09-13 11:09:00.081 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.2.4.Final
2024-09-13 11:09:00.097 [main] INFO  i.thoughtware.kaelthas.starter.KaelthasApplication - Starting KaelthasApplication using Java 17.0.9 on DESKTOP-QSSU4I0 with PID 24060 (D:\code\companycode\xmonitor\thoughtware-kaelthas\thoughtware-kaelthas-starter\target\classes started by admin in D:\code\companycode\xmonitor\thoughtware-kaelthas-cloud)
2024-09-13 11:09:00.098 [main] INFO  i.thoughtware.kaelthas.starter.KaelthasApplication - No active profile set, falling back to default profiles: default
2024-09-13 11:09:00.958 [main] INFO  o.s.c.annotation.ConfigurationClassPostProcessor - Cannot enhance @Configuration bean definition 'io.thoughtware.rpc.boot.starter.config.RpcServerAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2024-09-13 11:09:01.085 [main] INFO  io.thoughtware.rpc.common.support.NetworkUtils - get ip adress,costTime:0
2024-09-13 11:09:01.086 [main] INFO  i.thoughtware.toolkit.context.AppHomeConfiguration - APP_HOME:D:\code\companycode\xmonitor\thoughtware-kaelthas\thoughtware-kaelthas-starter
2024-09-13 11:09:02.146 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-09-13 11:09:02.156 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-09-13 11:09:02.156 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-09-13 11:09:02.156 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
2024-09-13 11:09:02.259 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-09-13 11:09:02.259 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2121 ms
2024-09-13 11:09:03.651 [main] INFO  i.t.r.b.starter.config.RpcServerAutoConfiguration - rpc server started on 127.0.0.1:8080
2024-09-13 11:09:04.013 [main] INFO  i.t.r.transport.tcp.transport.netty.NettyServer - netty server starting on port:5030
2024-09-13 11:09:04.089 [main] INFO  i.t.d.b.starter.config.DcsServerAutoConfiguration - dcs server started on 127.0.0.1:5030
2024-09-13 11:09:04.089 [nioEventLoopGroup-2-1] INFO  i.t.r.transport.tcp.transport.netty.NettyServer - netty started succefully.
2024-09-13 11:09:04.090 [main] INFO  i.t.postgresql.config.ExecPostgresqlScript - postgresql type local
2024-09-13 11:09:04.287 [main] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2024-09-13 11:09:04.444 [main] WARN  o.s.b.a.freemarker.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2024-09-13 11:09:04.498 [main] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
2024-09-13 11:09:04.508 [main] INFO  org.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-09-13 11:09:04.508 [main] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
2024-09-13 11:09:04.509 [main] INFO  org.quartz.simpl.RAMJobStore - RAMJobStore initialized.
2024-09-13 11:09:04.509 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-09-13 11:09:04.509 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-09-13 11:09:04.509 [main] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
2024-09-13 11:09:04.509 [main] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@4873ab4e
2024-09-13 11:09:04.546 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-09-13 11:09:04.554 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-09-13 11:09:04.554 [main] INFO  o.s.scheduling.quartz.SchedulerFactoryBean - Starting Quartz Scheduler now
2024-09-13 11:09:04.554 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-09-13 11:09:04.560 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-09-13 11:09:04.566 [main] INFO  i.t.dsm.boot.starter.config.DsmAutoConfiguration - init database...
2024-09-13 11:09:04.861 [main] WARN  io.thoughtware.dsm.config.SQLFileParser - sql script file name invalid,file name:test.sql
2024-09-13 11:09:04.866 [main] ERROR i.t.dsm.boot.starter.config.DsmAutoConfiguration - init database failed.
io.thoughtware.core.exception.ApplicationException: script file not found,module:message,version:1.0.9
	at io.thoughtware.dsm.config.DsmConfigParser.parse(DsmConfigParser.java:43)
	at io.thoughtware.kaelthas.common.javascripts.ConversionScriptsUtils.getScriptEngine(ConversionScriptsUtils.java:28)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl.getPercentValueTrigger(DbTriggerServiceImpl.java:226)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl.TimerTrigger(DbTriggerServiceImpl.java:203)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl$$FastClassBySpringCGLIB$$8f55fc0d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl$$EnhancerBySpringCGLIB$$d0ca8e7a.TimerTrigger(<generated>)
	at jdk.internal.reflect.GeneratedMethodAccessor353.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-13 14:12:02.446 [pool-12-thread-1] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
io.thoughtware.core.exception.ApplicationException: Script not found in JAR
	at io.thoughtware.kaelthas.common.javascripts.ConversionScriptsUtils.getScriptEngine(ConversionScriptsUtils.java:28)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl.getPercentValueTrigger(DbTriggerServiceImpl.java:226)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl.TimerTrigger(DbTriggerServiceImpl.java:203)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl$$FastClassBySpringCGLIB$$8f55fc0d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at io.thoughtware.kaelthas.db.dbTrigger.service.DbTriggerServiceImpl$$EnhancerBySpringCGLIB$$d0ca8e7a.TimerTrigger(<generated>)
	at jdk.internal.reflect.GeneratedMethodAccessor353.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-13 14:12:02.455 [pool-12-thread-1] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
io.thoughtware.core.exception.ApplicationException: Script not found in JAR
	at io.thoughtware.kaelthas.common.javascripts.ConversionScriptsUtils.getScriptEngine(ConversionScriptsUtils.java:28)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl.getPercentValueTrigger(KuTriggerServiceImpl.java:404)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl.TimerKuTrigger(KuTriggerServiceImpl.java:256)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl$$FastClassBySpringCGLIB$$abadd2f9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl$$EnhancerBySpringCGLIB$$2bc9c6be.TimerKuTrigger(<generated>)
	at jdk.internal.reflect.GeneratedMethodAccessor352.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-13 14:12:03.019 [pool-12-thread-1] ERROR o.s.s.support.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
io.thoughtware.core.exception.ApplicationException: Script not found in JAR
	at io.thoughtware.kaelthas.common.javascripts.ConversionScriptsUtils.getScriptEngine(ConversionScriptsUtils.java:28)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl.getPercentValueTrigger(KuTriggerServiceImpl.java:404)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl.TimerKuTrigger(KuTriggerServiceImpl.java:256)
	at io.thoughtware.kaelthas.kubernetes.kubernetesTrigger.service.KuTriggerServiceImpl$$FastClassBySpringCGLIB$$abadd2f9.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
